table,block
part,18972
part,18973
part,18974
part,18975
part,18976
part,18977
part,18978
part,18979
part,18980
part,18981
part,18982
part,18983
part,18984
part,18985
part,18986
part,18987
part,18988
part,18989
part,18990
part,18991
part,18992
part,18993
part,18994
part,18995
part,18996
part,18997
part,18998
part,18999
part,19000
part,19001
part,19002
part,19003
part,19004
part,19005
part,19006
part,19007
part,19008
part,19009
part,19010
part,19011
part,19012
part,19013
part,19014
part,19015
part,19016
part,19017
part,19018
part,19019
part,19020
part,19021
part,19022
part,19023
part,19024
part,19025
part,19026
part,19027
part,19028
part,19029
part,19030
part,19031
part,19032
part,19033
part,19034
part,19035
part,19036
part,19037
part,19038
part,19039
part,19040
part,19041
part,19042
part,19043
part,19044
part,19045
part,19046
part,19047
part,19048
part,19049
part,19050
part,19051
part,19052
part,19053
part,19054
part,19055
part,19056
part,19057
part,19058
part,19059
part,19060
part,19061
part,19062
part,19063
part,19064
part,19065
part,19066
part,19067
part,19068
part,19069
part,19070
part,19071
part,19072
part,19073
part,19074
part,19075
part,19076
part,19077
part,19078
part,19079
part,19080
part,19081
part,19082
part,19083
part,19084
part,19085
part,19086
part,19087
part,19088
part,19089
part,19090
part,19091
part,19092
part,19093
part,19094
part,19095
part,19096
part,19097
part,19098
part,19099
part,19100
part,19101
part,19102
part,19103
part,19104
part,19105
part,19106
part,19107
part,19108
part,19109
part,19110
part,19111
part,19112
part,19113
part,19114
part,19115
part,19116
part,19117
part,19118
part,19119
part,19120
part,19121
part,19122
part,19123
part,19124
part,19125
part,19126
part,19127
part,19128
part,19129
part,19130
part,19131
part,19132
part,19133
part,19134
part,19135
part,19136
part,19137
part,19138
part,19139
part,19140
part,19141
part,19142
part,19143
part,19144
part,19145
part,19146
part,19147
part,19148
part,19149
part,19150
part,19151
part,19152
part,19153
part,19154
part,19155
part,19156
part,19157
part,19158
part,19159
part,19160
part,19161
part,19162
part,19163
part,19164
part,19165
part,19166
part,19167
part,19168
part,19169
part,19170
part,19171
part,19172
part,19173
part,19174
part,19175
part,19176
part,19177
part,19178
part,19179
part,19180
part,19181
part,19182
part,19183
part,19184
part,19185
part,19186
part,19187
part,19188
part,19189
part,19190
part,19191
part,19192
part,19193
part,19194
part,19195
part,19196
part,19197
part,19198
part,19199
part,19200
part,19201
part,19202
part,19203
part,19204
part,19205
part,19206
part,19207
part,19208
part,19209
part,19210
part,19211
part,19212
part,19213
part,19214
part,19215
part,19216
part,19217
part,19218
part,19219
part,19220
part,19221
part,19222
part,19223
part,19224
part,19225
part,19226
part,19227
part,19228
part,19229
part,19230
part,19231
part,19232
part,19233
part,19234
part,19235
part,19236
part,19237
part,19238
part,19239
part,19240
part,19241
part,19242
part,19243
part,19244
part,19245
part,19246
part,19247
part,19248
part,19249
part,19250
part,19251
part,19252
part,19253
part,19254
part,19255
part,19256
part,19257
part,19258
part,19259
part,19260
part,19261
part,19262
part,19263
part,19264
part,19265
part,19266
part,19267
part,19268
part,19269
part,19270
part,19271
part,19272
part,19273
part,19274
part,19275
part,19276
part,19277
part,19278
part,19279
part,19280
part,19281
part,19282
part,19283
part,19284
part,19285
part,19286
part,19287
part,19288
part,19289
part,19290
part,19291
part,19292
part,19293
part,19294
part,19295
part,19296
part,19297
part,19298
part,19299
part,19300
part,19301
part,19302
part,19303
part,19304
part,19305
part,19306
part,19307
part,19308
part,19309
part,19310
part,19311
part,19312
part,19313
part,19314
part,19315
part,19316
part,19317
part,19318
part,19319
part,19320
part,19321
part,19322
part,19323
part,19324
part,19325
part,19326
part,19327
part,19328
part,19329
part,19330
part,19331
part,19332
part,19333
part,19334
part,19335
part,19336
part,19337
part,19338
part,19339
part,19340
part,19341
part,19342
part,19343
part,19344
part,19345
part,19346
part,19347
part,19348
part,19349
part,19350
part,19351
part,19352
part,19353
part,19354
part,19355
part,19356
part,19357
part,19358
part,19359
part,19360
part,19361
part,19362
part,19363
part,19364
part,19365
part,19366
part,19367
part,19368
part,19369
part,19370
part,19371
part,19372
part,19373
part,19374
part,19375
part,19376
part,19377
part,19378
part,19379
part,19380
part,19381
part,19382
part,19383
part,19384
part,19385
part,19386
part,19387
part,19388
part,19389
part,19390
part,19391
part,19392
part,19393
part,19394
part,19395
part,19396
part,19397
part,19398
part,19399
part,19400
part,19401
part,19402
part,19403
part,19404
part,19405
part,19406
part,19407
part,19408
part,19409
part,19410
part,19411
part,19412
part,19413
part,19414
part,19415
part,19416
part,19417
part,19418
part,19419
part,19420
part,19421
part,19422
part,19423
part,19424
part,19425
part,19426
part,19427
part,19428
part,19429
part,19430
part,19431
part,19432
part,19433
part,19434
part,19435
part,19436
part,19437
part,19438
part,19439
part,19440
part,19441
part,19442
part,19443
part,19444
part,19445
part,19446
part,19447
part,19448
part,19449
part,19450
part,19451
part,19452
part,19453
part,19454
part,19455
part,19456
part,19457
part,19458
part,19459
part,19460
part,19461
part,19462
part,19463
part,19464
part,19465
part,19466
part,19467
part,19468
part,19469
part,19470
part,19471
part,19472
part,19473
part,19474
part,19475
part,19476
part,19477
part,19478
part,19479
part,19480
part,19481
part,19482
part,19483
part,19484
part,19485
part,19486
part,19487
part,19488
part,19489
part,19490
part,19491
part,19492
part,19493
part,19494
part,19495
part,19496
part,19497
part,19498
part,19499
part,19500
part,19501
part,19502
part,19503
part,19504
part,19505
part,19506
part,19507
part,19508
part,19509
part,19510
part,19511
part,19512
part,19513
part,19514
part,19515
part,19516
part,19517
part,19518
part,19519
part,19520
part,19521
part,19522
part,19523
part,19524
part,19525
part,19526
part,19527
part,19528
part,19529
part,19530
part,19531
part,19532
part,19533
part,19534
part,19535
part,19536
part,19537
part,19538
part,19539
part,19540
part,19541
part,19542
part,19543
part,19544
part,19545
part,19546
part,19547
part,19548
part,19549
part,19550
part,19551
part,19552
part,19553
part,19554
part,19555
part,19556
part,19557
part,19558
part,19559
part,19560
part,19561
part,19562
part,19563
part,19564
part,19565
part,19566
part,19567
part,19568
part,19569
part,19570
part,19571
part,19572
part,19573
part,19574
part,19575
part,19576
part,19577
part,19578
part,19579
part,19580
part,19581
part,19582
part,19583
part,19584
part,19585
part,19586
part,19587
part,19588
part,19589
part,19590
part,19591
part,19592
part,19593
part,19594
part,19595
part,19596
part,19597
part,19598
part,19599
part,19600
part,19601
part,19602
part,19603
part,19604
part,19605
part,19606
part,19607
part,19608
part,19609
part,19610
part,19611
part,19612
part,19613
part,19614
part,19615
part,19616
part,19617
part,19618
part,19619
part,19620
part,19621
part,19622
part,19623
part,19624
part,19625
part,19626
part,19627
part,19628
part,19629
part,19630
part,19631
part,19632
part,19633
part,19634
part,19635
part,19636
part,19637
part,19638
part,19639
part,19640
part,19641
part,19642
part,19643
part,19644
part,19645
part,19646
part,19647
part,19648
part,19649
part,19650
part,19651
part,19652
part,19653
part,19654
part,19655
part,19656
part,19657
part,19658
part,19659
part,19660
part,19661
part,19662
part,19663
part,19664
part,19665
part,19666
part,19667
part,19668
part,19669
part,19670
part,19671
part,19672
part,19673
part,19674
part,19675
part,19676
part,19677
part,19678
part,19679
part,19680
part,19681
part,19682
part,19683
part,19684
part,19685
part,19686
part,19687
part,19688
part,19689
part,19690
part,19691
part,19692
part,19693
part,19694
part,19695
part,19696
part,19697
part,19698
part,19699
part,19700
part,19701
part,19702
part,19703
part,19704
part,19705
part,19706
part,19707
part,19708
part,19709
part,19710
part,19711
part,19712
part,19713
part,19714
part,19715
part,19716
part,19717
part,19718
part,19719
part,19720
part,19721
part,19722
part,19723
part,19724
part,19725
part,19726
part,19727
part,19728
part,19729
part,19730
part,19731
part,19732
part,19733
part,19734
part,19735
part,19736
part,19737
part,19738
part,19739
part,19740
part,19741
part,19742
part,19743
part,19744
part,19745
part,19746
part,19747
part,19748
part,19749
part,19750
part,19751
part,19752
part,19753
part,19754
part,19755
part,19756
part,19757
part,19758
part,19759
part,19760
part,19761
part,19762
part,19763
part,19764
part,19765
part,19766
part,19767
part,19768
part,19769
part,19770
part,19771
part,19772
part,19773
part,19774
part,19775
part,19776
part,19777
part,19778
part,19779
part,19780
part,19781
part,19782
part,19783
part,19784
part,19785
part,19786
part,19787
part,19788
part,19789
part,19790
part,19791
part,19792
part,19793
part,19794
part,19795
part,19796
part,19797
part,19798
part,19799
part,19800
part,19801
part,19802
part,19803
part,19804
part,19805
part,19806
part,19807
part,19808
part,19809
part,19810
part,19811
part,19812
part,19813
part,19814
part,19815
part,19816
part,19817
part,19818
part,19819
part,19820
part,19821
part,19822
part,19823
part,19824
part,19825
part,19826
part,19827
part,19828
part,19829
part,19830
part,19831
part,19832
part,19833
part,19834
part,19835
part,19836
part,19837
part,19838
part,19839
part,19840
part,19841
part,19842
part,19843
part,19844
part,19845
part,19846
part,19847
part,19848
part,19849
part,19850
part,19851
part,19852
part,19853
part,19854
part,19855
part,19856
part,19857
part,19858
part,19859
part,19860
part,19861
part,19862
part,19863
part,19864
part,19865
part,19866
part,19867
part,19868
part,19869
part,19870
part,19871
part,19872
part,19873
part,19874
part,19875
part,19876
part,19877
part,19878
part,19879
part,19880
part,19881
part,19882
part,19883
part,19884
part,19885
part,19886
part,19887
part,19888
part,19889
part,19890
part,19891
part,19892
part,19893
part,19894
part,19895
part,19896
part,19897
part,19898
part,19899
part,19900
part,19901
part,19902
part,19903
part,19904
part,19905
part,19906
part,19907
part,19908
part,19909
part,19910
part,19911
part,19912
part,19913
part,19914
part,19915
part,19916
part,19917
part,19918
part,19919
part,19920
part,19921
part,19922
part,19923
part,19924
part,19925
part,19926
part,19927
part,19928
part,19929
part,19930
part,19931
part,19932
part,19933
part,19934
part,19935
part,19936
part,19937
part,19938
part,19939
part,19940
part,19941
part,19942
part,19943
part,19944
part,19945
part,19946
part,19947
part,19948
part,19949
part,19950
part,19951
part,19952
part,19953
part,19954
part,19955
part,19956
part,19957
part,19958
part,19959
part,19960
part,19961
part,19962
part,19963
part,19964
part,19965
part,19966
part,19967
part,19968
part,19969
part,19970
part,19971
part,19972
part,19973
part,19974
part,19975
part,19976
part,19977
part,19978
part,19979
part,19980
part,19981
part,19982
part,19983
part,19984
part,19985
part,19986
part,19987
part,19988
part,19989
part,19990
part,19991
part,19992
part,19993
part,19994
part,19995
part,19996
part,19997
part,19998
part,19999
part,20000
part,20001
part,20002
part,20003
part,20004
part,20005
part,20006
part,20007
part,20008
part,20009
part,20010
part,20011
part,20012
part,20013
part,20014
part,20015
part,20016
part,20017
part,20018
part,20019
part,20020
part,20021
part,20022
part,20023
part,20024
part,20025
part,20026
part,20027
part,20028
part,20029
part,20030
part,20031
part,20032
part,20033
part,20034
part,20035
part,20036
part,20037
part,20038
part,20039
part,20040
part,20041
part,20042
part,20043
part,20044
part,20045
part,20046
part,20047
part,20048
part,20049
part,20050
part,20051
part,20052
part,20053
part,20054
part,20055
part,20056
part,20057
part,20058
part,20059
part,20060
part,20061
part,20062
part,20063
part,20064
part,20065
part,20066
part,20067
part,20068
part,20069
part,20070
part,20071
part,20072
part,20073
part,20074
part,20075
part,20076
part,20077
part,20078
part,20079
part,20080
part,20081
part,20082
part,20083
part,20084
part,20085
part,20086
part,20087
part,20088
part,20089
part,20090
part,20091
part,20092
part,20093
part,20094
part,20095
part,20096
part,20097
part,20098
part,20099
part,20100
part,20101
part,20102
part,20103
part,20104
part,20105
part,20106
part,20107
part,20108
part,20109
part,20110
part,20111
part,20112
part,20113
part,20114
part,20115
part,20116
part,20117
part,20118
part,20119
part,20120
part,20121
part,20122
part,20123
part,20124
part,20125
part,20126
part,20127
part,20128
part,20129
part,20130
part,20131
part,20132
part,20133
part,20134
part,20135
part,20136
part,20137
part,20138
part,20139
part,20140
part,20141
part,20142
part,20143
part,20144
part,20145
part,20146
part,20147
part,20148
part,20149
part,20150
part,20151
part,20152
part,20153
part,20154
part,20155
part,20156
part,20157
part,20158
part,20159
part,20160
part,20161
part,20162
part,20163
part,20164
part,20165
part,20166
part,20167
part,20168
part,20169
part,20170
part,20171
part,20172
part,20173
part,20174
part,20175
part,20176
part,20177
part,20178
part,20179
part,20180
part,20181
part,20182
part,20183
part,20184
part,20185
part,20186
part,20187
part,20188
part,20189
part,20190
part,20191
part,20192
part,20193
part,20194
part,20195
part,20196
part,20197
part,20198
part,20199
part,20200
part,20201
part,20202
part,20203
part,20204
part,20205
part,20206
part,20207
part,20208
part,20209
part,20210
part,20211
part,20212
part,20213
part,20214
part,20215
part,20216
part,20217
part,20218
part,20219
part,20220
part,20221
part,20222
part,20223
part,20224
part,20225
part,20226
part,20227
part,20228
part,20229
part,20230
part,20231
part,20232
part,20233
part,20234
part,20235
part,20236
part,20237
part,20238
part,20239
part,20240
part,20241
part,20242
part,20243
part,20244
part,20245
part,20246
part,20247
part,20248
part,20249
part,20250
part,20251
part,20252
part,20253
part,20254
part,20255
part,20256
part,20257
part,20258
part,20259
part,20260
part,20261
part,20262
part,20263
part,20264
part,20265
part,20266
part,20267
part,20268
part,20269
part,20270
part,20271
part,20272
part,20273
part,20274
part,20275
part,20276
part,20277
part,20278
part,20279
part,20280
part,20281
part,20282
part,20283
part,20284
part,20285
part,20286
part,20287
part,20288
part,20289
part,20290
part,20291
part,20292
part,20293
part,20294
part,20295
part,20296
part,20297
part,20298
part,20299
part,20300
part,20301
part,20302
part,20303
part,20304
part,20305
part,20306
part,20307
part,20308
part,20309
part,20310
part,20311
part,20312
part,20313
part,20314
part,20315
part,20316
part,20317
part,20318
part,20319
part,20320
part,20321
part,20322
part,20323
part,20324
part,20325
part,20326
part,20327
part,20328
part,20329
part,20330
part,20331
part,20332
part,20333
part,20334
part,20335
part,20336
part,20337
part,20338
part,20339
part,20340
part,20341
part,20342
part,20343
part,20344
part,20345
part,20346
part,20347
part,20348
part,20349
part,20350
part,20351
part,20352
part,20353
part,20354
part,20355
part,20356
part,20357
part,20358
part,20359
part,20360
part,20361
part,20362
part,20363
part,20364
part,20365
part,20366
part,20367
part,20368
part,20369
part,20370
part,20371
part,20372
part,20373
part,20374
part,20375
part,20376
part,20377
part,20378
part,20379
part,20380
part,20381
part,20382
part,20383
part,20384
part,20385
part,20386
part,20387
part,20388
part,20389
part,20390
part,20391
part,20392
part,20393
part,20394
part,20395
part,20396
part,20397
part,20398
part,20399
part,20400
part,20401
part,20402
part,20403
part,20404
part,20405
part,20406
part,20407
part,20408
part,20409
part,20410
part,20411
part,20412
part,20413
part,20414
part,20415
part,20416
part,20417
part,20418
part,20419
part,20420
part,20421
part,20422
part,20423
part,20424
part,20425
part,20426
part,20427
part,20428
part,20429
part,20430
part,20431
part,20432
part,20433
part,20434
part,20435
part,20436
part,20437
part,20438
part,20439
part,20440
part,20441
part,20442
part,20443
part,20444
part,20445
part,20446
part,20447
part,20448
part,20449
part,20450
part,20451
part,20452
part,20453
part,20454
part,20455
part,20456
part,20457
part,20458
part,20459
part,20460
part,20461
part,20462
part,20463
part,20464
part,20465
part,20466
part,20467
part,20468
part,20469
part,20470
part,20471
part,20472
part,20473
part,20474
part,20475
part,20476
part,20477
part,20478
part,20479
part,20480
part,20481
part,20482
part,20483
part,20484
part,20485
part,20486
part,20487
part,20488
part,20489
part,20490
part,20491
part,20492
part,20493
part,20494
part,20495
part,20496
part,20497
part,20498
part,20499
part,20500
part,20501
part,20502
part,20503
part,20504
part,20505
part,20506
part,20507
part,20508
part,20509
part,20510
part,20511
part,20512
part,20513
part,20514
part,20515
part,20516
part,20517
part,20518
part,20519
part,20520
part,20521
part,20522
part,20523
part,20524
part,20525
part,20526
part,20527
part,20528
part,20529
part,20530
part,20531
part,20532
part,20533
part,20534
part,20535
part,20536
part,20537
part,20538
part,20539
part,20540
part,20541
part,20542
part,20543
part,20544
part,20545
part,20546
part,20547
part,20548
part,20549
part,20550
part,20551
part,20552
part,20553
part,20554
part,20555
part,20556
part,20557
part,20558
part,20559
part,20560
part,20561
part,20562
part,20563
part,20564
part,20565
part,20566
part,20567
part,20568
part,20569
part,20570
part,20571
part,20572
part,20573
part,20574
part,20575
part,20576
part,20577
part,20578
part,20579
part,20580
part,20581
part,20582
part,20583
part,20584
part,20585
part,20586
part,20587
part,20588
part,20589
part,20590
part,20591
part,20592
part,20593
part,20594
part,20595
part,20596
part,20597
part,20598
part,20599
part,20600
part,20601
part,20602
part,20603
part,20604
part,20605
part,20606
part,20607
part,20608
part,20609
part,20610
part,20611
part,20612
part,20613
part,20614
part,20615
part,20616
part,20617
part,20618
part,20619
part,20620
part,20621
part,20622
part,20623
part,20624
part,20625
part,20626
part,20627
part,20628
part,20629
part,20630
part,20631
part,20632
part,20633
part,20634
part,20635
part,20636
part,20637
part,20638
part,20639
part,20640
part,20641
part,20642
part,20643
part,20644
part,20645
part,20646
part,20647
part,20648
part,20649
part,20650
part,20651
part,20652
part,20653
part,20654
part,20655
part,20656
part,20657
part,20658
part,20659
part,20660
part,20661
part,20662
part,20663
part,20664
part,20665
part,20666
part,20667
part,20668
part,20669
part,20670
part,20671
part,20672
part,20673
part,20674
part,20675
part,20676
part,20677
part,20678
part,20679
part,20680
part,20681
part,20682
part,20683
part,20684
part,20685
part,20686
part,20687
part,20688
part,20689
part,20690
part,20691
part,20692
part,20693
part,20694
part,20695
part,20696
part,20697
part,20698
part,20699
part,20700
part,20701
part,20702
part,20703
part,20704
part,20705
part,20706
part,20707
part,20708
part,20709
part,20710
part,20711
part,20712
part,20713
part,20714
part,20715
part,20716
part,20717
part,20718
part,20719
part,20720
part,20721
part,20722
part,20723
part,20724
part,20725
part,20726
part,20727
part,20728
part,20729
part,20730
part,20731
part,20732
part,20733
part,20734
part,20735
part,20736
part,20737
part,20738
part,20739
part,20740
part,20741
part,20742
part,20743
part,20744
part,20745
part,20746
part,20747
part,20748
part,20749
part,20750
part,20751
part,20752
part,20753
part,20754
part,20755
part,20756
part,20757
part,20758
part,20759
part,20760
part,20761
part,20762
part,20763
part,20764
part,20765
part,20766
part,20767
part,20768
part,20769
part,20770
part,20771
part,20772
part,20773
part,20774
part,20775
part,20776
part,20777
part,20778
part,20779
part,20780
part,20781
part,20782
part,20783
part,20784
part,20785
part,20786
part,20787
part,20788
part,20789
part,20790
part,20791
part,20792
part,20793
part,20794
part,20795
part,20796
part,20797
part,20798
part,20799
part,20800
part,20801
part,20802
part,20803
part,20804
part,20805
part,20806
part,20807
part,20808
part,20809
part,20810
part,20811
part,20812
part,20813
part,20814
part,20815
part,20816
part,20817
part,20818
part,20819
part,20820
part,20821
part,20822
part,20823
part,20824
part,20825
part,20826
part,20827
part,20828
part,20829
part,20830
part,20831
part,20832
part,20833
part,20834
part,20835
part,20836
part,20837
part,20838
part,20839
part,20840
part,20841
part,20842
part,20843
part,20844
part,20845
part,20846
part,20847
part,20848
part,20849
part,20850
part,20851
part,20852
part,20853
part,20854
part,20855
part,20856
part,20857
part,20858
part,20859
part,20860
part,20861
part,20862
part,20863
part,20864
part,20865
part,20866
part,20867
part,20868
part,20869
part,20870
part,20871
part,20872
part,20873
part,20874
part,20875
part,20876
part,20877
part,20878
part,20879
part,20880
part,20881
part,20882
part,20883
part,20884
part,20885
part,20886
part,20887
part,20888
part,20889
part,20890
part,20891
part,20892
part,20893
part,20894
part,20895
part,20896
part,20897
part,20898
part,20899
part,20900
part,20901
part,20902
part,20903
part,20904
part,20905
part,20906
part,20907
part,20908
part,20909
part,20910
part,20911
part,20912
part,20913
part,20914
part,20915
part,20916
part,20917
part,20918
part,20919
part,20920
part,20921
part,20922
part,20923
part,20924
part,20925
part,20926
part,20927
part,20928
part,20929
part,20930
part,20931
part,20932
part,20933
part,20934
part,20935
part,20936
part,20937
part,20938
part,20939
part,20940
part,20941
part,20942
part,20943
part,20944
part,20945
part,20946
part,20947
part,20948
part,20949
part,20950
part,20951
part,20952
part,20953
part,20954
part,20955
part,20956
part,20957
part,20958
part,20959
part,20960
part,20961
part,20962
part,20963
part,20964
part,20965
part,20966
part,20967
part,20968
part,20969
part,20970
part,20971
part,20972
part,20973
part,20974
part,20975
part,20976
part,20977
part,20978
part,20979
part,20980
part,20981
part,20982
part,20983
part,20984
part,20985
part,20986
part,20987
part,20988
part,20989
part,20990
part,20991
part,20992
part,20993
part,20994
part,20995
part,20996
part,20997
part,20998
part,20999
part,21000
part,21001
part,21002
part,21003
part,21004
part,21005
part,21006
part,21007
part,21008
part,21009
part,21010
part,21011
part,21012
part,21013
part,21014
part,21015
part,21016
part,21017
part,21018
part,21019
part,21020
part,21021
part,21022
part,21023
part,21024
part,21025
part,21026
part,21027
part,21028
part,21029
part,21030
part,21031
part,21032
part,21033
part,21034
part,21035
part,21036
part,21037
part,21038
part,21039
part,21040
part,21041
part,21042
part,21043
part,21044
part,21045
part,21046
part,21047
part,21048
part,21049
part,21050
part,21051
part,21052
part,21053
part,21054
part,21055
part,21056
part,21057
part,21058
part,21059
part,21060
part,21061
part,21062
part,21063
part,21064
part,21065
part,21066
part,21067
part,21068
part,21069
part,21070
part,21071
part,21072
part,21073
part,21074
part,21075
part,21076
part,21077
part,21078
part,21079
part,21080
part,21081
part,21082
part,21083
part,21084
part,21085
part,21086
part,21087
part,21088
part,21089
part,21090
part,21091
part,21092
part,21093
part,21094
part,21095
part,21096
part,21097
part,21098
part,21099
part,21100
part,21101
part,21102
part,21103
part,21104
part,21105
part,21106
part,21107
part,21108
part,21109
part,21110
part,21111
part,21112
part,21113
part,21114
part,21115
part,21116
part,21117
part,21118
part,21119
part,21120
part,21121
part,21122
part,21123
part,21124
part,21125
part,21126
part,21127
part,21128
part,21129
part,21130
part,21131
part,21132
part,21133
part,21134
part,21135
part,21136
part,21137
part,21138
part,21139
part,21140
part,21141
part,21142
part,21143
part,21144
part,21145
part,21146
part,21147
part,21148
part,21149
part,21150
part,21151
part,21152
part,21153
part,21154
part,21155
part,21156
part,21157
part,21158
part,21159
part,21160
part,21161
part,21162
part,21163
part,21164
part,21165
part,21166
part,21167
part,21168
part,21169
part,21170
part,21171
part,21172
part,21173
part,21174
part,21175
part,21176
part,21177
part,21178
part,21179
part,21180
part,21181
part,21182
part,21183
part,21184
part,21185
part,21186
part,21187
part,21188
part,21189
part,21190
part,21191
part,21192
part,21193
part,21194
part,21195
part,21196
part,21197
part,21198
part,21199
part,21200
part,21201
part,21202
part,21203
part,21204
part,21205
part,21206
part,21207
part,21208
part,21209
part,21210
part,21211
part,21212
part,21213
part,21214
part,21215
part,21216
part,21217
part,21218
part,21219
part,21220
part,21221
part,21222
part,21223
part,21224
part,21225
part,21226
part,21227
part,21228
part,21229
part,21230
part,21231
part,21232
part,21233
part,21234
part,21235
part,21236
part,21237
part,21238
part,21239
part,21240
part,21241
part,21242
part,21243
part,21244
part,21245
part,21246
part,21247
part,21248
part,21249
part,21250
part,21251
part,21252
part,21253
part,21254
part,21255
part,21256
part,21257
part,21258
part,21259
part,21260
part,21261
part,21262
part,21263
part,21264
part,21265
part,21266
part,21267
part,21268
part,21269
part,21270
part,21271
part,21272
part,21273
part,21274
part,21275
part,21276
part,21277
part,21278
part,21279
part,21280
part,21281
part,21282
part,21283
part,21284
part,21285
part,21286
part,21287
part,21288
part,21289
part,21290
part,21291
part,21292
part,21293
part,21294
part,21295
part,21296
part,21297
part,21298
part,21299
part,21300
part,21301
part,21302
part,21303
part,21304
part,21305
part,21306
part,21307
part,21308
part,21309
part,21310
part,21311
part,21312
part,21313
part,21314
part,21315
part,21316
part,21317
part,21318
part,21319
part,21320
part,21321
part,21322
part,21323
part,21324
part,21325
part,21326
part,21327
part,21328
part,21329
part,21330
part,21331
part,21332
part,21333
part,21334
part,21335
part,21336
part,21337
part,21338
part,21339
part,21340
part,21341
part,21342
part,21343
part,21344
part,21345
part,21346
part,21347
part,21348
part,21349
part,21350
part,21351
part,21352
part,21353
part,21354
part,21355
part,21356
part,21357
part,21358
part,21359
part,21360
part,21361
part,21362
part,21363
part,21364
part,21365
part,21366
part,21367
part,21368
part,21369
part,21370
part,21371
part,21372
part,21373
part,21374
part,21375
part,21376
part,21377
part,21378
part,21379
part,21380
part,21381
part,21382
part,21383
part,21384
part,21385
part,21386
part,21387
part,21388
part,21389
part,21390
part,21391
part,21392
part,21393
part,21394
part,21395
part,21396
part,21397
part,21398
part,21399
part,21400
part,21401
part,21402
part,21403
part,21404
part,21405
part,21406
part,21407
part,21408
part,21409
part,21410
part,21411
part,21412
part,21413
part,21414
part,21415
part,21416
part,21417
part,21418
part,21419
part,21420
part,21421
part,21422
part,21423
part,21424
part,21425
part,21426
part,21427
part,21428
part,21429
part,21430
part,21431
part,21432
part,21433
part,21434
part,21435
part,21436
part,21437
part,21438
part,21439
part,21440
part,21441
part,21442
part,21443
part,21444
part,21445
part,21446
part,21447
part,21448
part,21449
part,21450
part,21451
part,21452
part,21453
part,21454
part,21455
part,21456
part,21457
part,21458
part,21459
part,21460
part,21461
part,21462
part,21463
part,21464
part,21465
part,21466
part,21467
part,21468
part,21469
part,21470
part,21471
part,21472
part,21473
part,21474
part,21475
part,21476
part,21477
part,21478
part,21479
part,21480
part,21481
part,21482
part,21483
part,21484
part,21485
part,21486
part,21487
part,21488
part,21489
part,21490
part,21491
part,21492
part,21493
part,21494
part,21495
part,21496
part,21497
part,21498
part,21499
part,21500
part,21501
part,21502
part,21503
part,21504
part,21505
part,21506
part,21507
part,21508
part,21509
part,21510
part,21511
part,21512
part,21513
part,21514
part,21515
part,21516
part,21517
part,21518
part,21519
part,21520
part,21521
part,21522
part,21523
part,21524
part,21525
part,21526
part,21527
part,21528
part,21529
part,21530
part,21531
part,21532
part,21533
part,21534
part,21535
part,21536
part,21537
part,21538
part,21539
part,21540
part,21541
part,21542
part,21543
part,21544
part,21545
part,21546
part,21547
part,21548
part,21549
part,21550
part,21551
part,21552
part,21553
part,21554
part,21555
part,21556
part,21557
part,21558
part,21559
part,21560
part,21561
part,21562
part,21563
part,21564
part,21565
part,21566
part,21567
part,21568
part,21569
part,21570
part,21571
part,21572
part,21573
part,21574
part,21575
part,21576
part,21577
part,21578
part,21579
part,21580
part,21581
part,21582
part,21583
part,21584
part,21585
part,21586
part,21587
part,21588
part,21589
part,21590
part,21591
part,21592
part,21593
part,21594
part,21595
part,21596
part,21597
part,21598
part,21599
part,21600
part,21601
part,21602
part,21603
part,21604
part,21605
part,21606
part,21607
part,21608
part,21609
part,21610
part,21611
part,21612
part,21613
part,21614
part,21615
part,21616
part,21617
part,21618
part,21619
part,21620
part,21621
part,21622
part,21623
part,21624
part,21625
part,21626
part,21627
part,21628
part,21629
part,21630
part,21631
part,21632
part,21633
part,21634
part,21635
part,21636
part,21637
part,21638
part,21639
part,21640
part,21641
part,21642
part,21643
part,21644
part,21645
part,21646
part,21647
part,21648
part,21649
part,21650
part,21651
part,21652
part,21653
part,21654
part,21655
part,21656
part,21657
part,21658
part,21659
part,21660
part,21661
part,21662
part,21663
part,21664
part,21665
part,21666
part,21667
part,21668
part,21669
part,21670
part,21671
part,21672
part,21673
part,21674
part,21675
part,21676
part,21677
part,21678
part,21679
part,21680
part,21681
part,21682
part,21683
part,21684
part,21685
part,21686
part,21687
part,21688
part,21689
part,21690
part,21691
part,21692
part,21693
part,21694
part,21695
part,21696
part,21697
part,21698
part,21699
part,21700
part,21701
part,21702
part,21703
part,21704
part,21705
part,21706
part,21707
part,21708
part,21709
part,21710
part,21711
part,21712
part,21713
part,21714
part,21715
part,21716
part,21717
part,21718
part,21719
part,21720
part,21721
part,21722
part,21723
part,21724
part,21725
part,21726
part,21727
part,21728
part,21729
part,21730
part,21731
part,21732
part,21733
part,21734
part,21735
part,21736
part,21737
part,21738
part,21739
part,21740
part,21741
part,21742
part,21743
part,21744
part,21745
part,21746
part,21747
part,21748
part,21749
part,21750
part,21751
part,21752
part,21753
part,21754
part,21755
part,21756
part,21757
part,21758
part,21759
part,21760
part,21761
part,21762
part,21763
part,21764
part,21765
part,21766
part,21767
part,21768
part,21769
part,21770
